type = fancymenu_layout
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5ae0cfc7-dc90-412c-936f-931d02bbfb41-1740504579584
  x = 0
  y = 35
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f758f7f5-993c-4809-aa02-63f1f4c52dc1-1740504571476
  [loading_requirement_container_meta:f758f7f5-993c-4809-aa02-63f1f4c52dc1-1740504571476] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  linked_variable = quickjoin3nametemp
  input_field_type = text
  max_text_length = 10000
  navigatable = true
  element_type = fancymenu_customization_item_input_field
  instance_identifier = 6b7062dd-937b-41db-a9e9-85640d3471f6-1740504558442
  custom_element_layer_name = Name
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5ae0cfc7-dc90-412c-936f-931d02bbfb41-1740504579584
  x = 0
  y = -45
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 418d12f0-3f2a-4412-9632-a5e7e7ee522c-1740504558442
  [loading_requirement_container_meta:418d12f0-3f2a-4412-9632-a5e7e7ee522c-1740504558442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 2c653f73-8883-406e-a54f-abaac2f3dfcf-1740504579584
  [executable_action_instance:851f54e5-f0dd-465a-9c58-57fc99fafd7e-1740507354582][action_type:set_variable] = quickjoin3typetemp:Server
  [executable_block:3d4d4b6a-63ea-4101-8eea-2752e6bd0cb3-1740505676427][type:if] = [executables:851f54e5-f0dd-465a-9c58-57fc99fafd7e-1740507354582;][appended:807cf33d-b80d-4191-860a-6bc92476b815-1740508357100]
  [executable_action_instance:b156d7d0-96cc-472a-9630-c292dcb974e3-1740507326694][action_type:set_variable] = quickjoin3typetemp:World
  [executable_block:807cf33d-b80d-4191-860a-6bc92476b815-1740508357100][type:else-if] = [executables:b156d7d0-96cc-472a-9630-c292dcb974e3-1740507326694;]
  [else_if_executable_block_body:807cf33d-b80d-4191-860a-6bc92476b815-1740508357100] = 725e1a6e-7589-4b91-a6d5-25914d11965f-1740508355219
  [loading_requirement_container_meta:725e1a6e-7589-4b91-a6d5-25914d11965f-1740508355219] = [groups:][instances:9eaa03c5-8eb5-4873-8e6e-40ac59196a06-1740508379690;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9eaa03c5-8eb5-4873-8e6e-40ac59196a06-1740508379690] = quickjoin3typetemp:Server
  [if_executable_block_body:3d4d4b6a-63ea-4101-8eea-2752e6bd0cb3-1740505676427] = bf1e5d80-3408-46e3-889d-35afa32fce7e-1740505652613
  [loading_requirement_container_meta:bf1e5d80-3408-46e3-889d-35afa32fce7e-1740505652613] = [groups:][instances:2723153f-c497-468f-89da-edf2d3d55aed-1740505654005;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2723153f-c497-468f-89da-edf2d3d55aed-1740505654005] = quickjoin3typetemp:World
  [executable_block:2c653f73-8883-406e-a54f-abaac2f3dfcf-1740504579584][type:generic] = [executables:3d4d4b6a-63ea-4101-8eea-2752e6bd0cb3-1740505676427;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Type: {"placeholder":"getvariable","values":{"name":"quickjoin3typetemp"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 408dd8ed-7eff-484a-9d5e-494ee6e0105c-1740504579584
  [loading_requirement_container_meta:408dd8ed-7eff-484a-9d5e-494ee6e0105c-1740504579584] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 5ae0cfc7-dc90-412c-936f-931d02bbfb41-1740504579584
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa1e6171-99f7-4a94-b10b-89ff9f43e49f-1740504579584
  [loading_requirement_container_meta:fa1e6171-99f7-4a94-b10b-89ff9f43e49f-1740504579584] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = false
  source = ^^^%n%Slot 3%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = be15c27f-a022-4275-b440-e64711a91672-1740506365627
  custom_element_layer_name = Slot
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -16
  y = 40
  width = 32
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2297153f-776b-4169-9c32-eb53baef8595-1740506365627
  [loading_requirement_container_meta:2297153f-776b-4169-9c32-eb53baef8595-1740506365627] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = false
  source = Name
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 0e42e0c7-1a82-4110-b575-a20bff64ca10-1740506625834
  custom_element_layer_name = N
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6b7062dd-937b-41db-a9e9-85640d3471f6-1740504558442
  x = -1
  y = -11
  width = 26
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2297153f-776b-4169-9c32-eb53baef8595-1740506365627
  [loading_requirement_container_meta:2297153f-776b-4169-9c32-eb53baef8595-1740506365627] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = false
  source = (Currently {"placeholder":"getvariable","values":{"name":"quickjoin3name"}})
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f4f54e7c-aa7c-46a7-a110-4a142a5c6147-1740506981383
  custom_element_layer_name = Current Name
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6b7062dd-937b-41db-a9e9-85640d3471f6-1740504558442
  x = -2
  y = 21
  width = 104
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2297153f-776b-4169-9c32-eb53baef8595-1740506365627
  [loading_requirement_container_meta:2297153f-776b-4169-9c32-eb53baef8595-1740506365627] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = false
  source = World/Server
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 37f99e69-9b96-4043-9b5f-884bb75a0dc3-1740507088658
  custom_element_layer_name = W/S
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 02df4d5e-1410-43a3-9e6a-c052345c996e-1740504571476
  x = -1
  y = -11
  width = 71
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2297153f-776b-4169-9c32-eb53baef8595-1740506365627
  [loading_requirement_container_meta:2297153f-776b-4169-9c32-eb53baef8595-1740506365627] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  interactable = false
  source = (Currently {"placeholder":"getvariable","values":{"name":"quickjoin3worldorip"}})
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d990d162-1fef-4dd5-b052-a6c3eb9b3060-1740507219950
  custom_element_layer_name = Current World/Server
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 02df4d5e-1410-43a3-9e6a-c052345c996e-1740504571476
  x = -2
  y = 21
  width = 104
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2297153f-776b-4169-9c32-eb53baef8595-1740506365627
  [loading_requirement_container_meta:2297153f-776b-4169-9c32-eb53baef8595-1740506365627] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = b5987064-dc40-4bb6-a846-88099792b148-1740507406029
  [executable_action_instance:43a21a0d-f203-4ea8-b17b-6202efdfb059-1740507720087][action_type:set_variable] = quickjoin3type:{"placeholder":"getvariable","values":{"name":"quickjoin3typetemp"}}
  [executable_action_instance:ac0d14d4-2eac-4184-95f8-9f6815277012-1740507765174][action_type:set_variable] = quickjoin3name:{"placeholder":"getvariable","values":{"name":"quickjoin3nametemp"}}
  [executable_block:7dcd77b7-21f2-4dee-bc74-ad548038629d-1740508246194][type:if] = [executables:ac0d14d4-2eac-4184-95f8-9f6815277012-1740507765174;]
  [if_executable_block_body:7dcd77b7-21f2-4dee-bc74-ad548038629d-1740508246194] = 67b4f1e6-0543-435b-9ece-cbb2fa99db5e-1740508226892
  [loading_requirement_container_meta:67b4f1e6-0543-435b-9ece-cbb2fa99db5e-1740508226892] = [groups:][instances:10ba9851-26e7-48f4-88bf-07c909d57eeb-1740508228458;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:10ba9851-26e7-48f4-88bf-07c909d57eeb-1740508228458] = quickjoin3nametemp:
  [executable_action_instance:6732bda8-7402-440b-81d1-7203418cd024-1740507784204][action_type:set_variable] = quickjoin3worldorip:{"placeholder":"getvariable","values":{"name":"quickjoin3worldoriptemp"}}
  [executable_block:eff8f062-9cfe-4dc0-a365-6e9532bb0f92-1740508261551][type:if] = [executables:6732bda8-7402-440b-81d1-7203418cd024-1740507784204;]
  [if_executable_block_body:eff8f062-9cfe-4dc0-a365-6e9532bb0f92-1740508261551] = 94b88450-f004-4985-940c-01acb417e04c-1740508248107
  [loading_requirement_container_meta:94b88450-f004-4985-940c-01acb417e04c-1740508248107] = [groups:][instances:97f0260e-3c34-47dd-b3ef-f65c33123bf2-1740508250176;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:97f0260e-3c34-47dd-b3ef-f65c33123bf2-1740508250176] = quickjoin3worldoriptemp:
  [executable_action_instance:15ba1dcd-62a4-4e7f-8eb0-a49664882ef2-1740507923500][action_type:closegui] = 
  [executable_block:b5987064-dc40-4bb6-a846-88099792b148-1740507406029][type:generic] = [executables:43a21a0d-f203-4ea8-b17b-6202efdfb059-1740507720087;7dcd77b7-21f2-4dee-bc74-ad548038629d-1740508246194;eff8f062-9cfe-4dc0-a365-6e9532bb0f92-1740508261551;15ba1dcd-62a4-4e7f-8eb0-a49664882ef2-1740507923500;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Save
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d3ca8b8-9ec4-433b-8317-7eafc2292b81-1740507406029
  [loading_requirement_container_meta:1d3ca8b8-9ec4-433b-8317-7eafc2292b81-1740507406029] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a6e91498-03b2-4f5f-8711-94d05798af1d-1740507406029
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 5
  y = -15
  width = 40
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79a9755-0e6e-432d-8642-1b31773789a5-1740507406029
  [loading_requirement_container_meta:c79a9755-0e6e-432d-8642-1b31773789a5-1740507406029] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = b5987064-dc40-4bb6-a846-88099792b148-1740507406029
  [executable_action_instance:7fe26869-d79d-4156-93b3-31b50b2fe8a7-1740507905941][action_type:closegui] = 
  [executable_block:b5987064-dc40-4bb6-a846-88099792b148-1740507406029][type:generic] = [executables:7fe26869-d79d-4156-93b3-31b50b2fe8a7-1740507905941;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cancel
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d3ca8b8-9ec4-433b-8317-7eafc2292b81-1740507406029
  [loading_requirement_container_meta:1d3ca8b8-9ec4-433b-8317-7eafc2292b81-1740507406029] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 68a14ddd-b077-407f-916c-fe538f5386a7-1740507422317
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -45
  y = -17
  width = 40
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79a9755-0e6e-432d-8642-1b31773789a5-1740507406029
  [loading_requirement_container_meta:c79a9755-0e6e-432d-8642-1b31773789a5-1740507406029] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

